"GEO_ID","NAME","P9_001N","P9_002N","P9_003N","P9_004N","P9_005N","P9_006N","P9_007N","P9_008N","P9_009N","P9_010N","P9_011N","P9_012N","P9_013N","P9_014N","P9_015N","P9_016N","P9_017N","P9_018N","P9_019N","P9_020N","P9_021N","P9_022N","P9_023N","P9_024N","P9_025N","P9_026N","P9_027N","P9_028N","P9_029N","P9_030N","P9_031N","P9_032N","P9_033N","P9_034N","P9_035N","P9_036N","P9_037N","P9_038N","P9_039N","P9_040N","P9_041N","P9_042N","P9_043N","P9_044N","P9_045N","P9_046N","P9_047N","P9_048N","P9_049N","P9_050N","P9_051N","P9_052N","P9_053N","P9_054N","P9_055N","P9_056N","P9_057N","P9_058N","P9_059N","P9_060N","P9_061N","P9_062N","P9_063N","P9_064N","P9_065N","P9_066N","P9_067N","P9_068N","P9_069N","P9_070N","P9_071N","P9_072N","P9_073N",
"Geography","Geographic Area Name"," !!Total:"," !!Total:!!Hispanic or Latino"," !!Total:!!Not Hispanic or Latino:"," !!Total:!!Not Hispanic or Latino:!!Population of one race:"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!White alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Black or African American alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!American Indian and Alaska Native alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Asian alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone"," !!Total:!!Not Hispanic or Latino:!!Population of one race:!!Some Other Race alone"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Black or African American"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!White; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of six races:"," !!Total:!!Not Hispanic or Latino:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race",
"5001800US3601","Congressional District 1 (118th Congress), New York","776971","120450","656521","635505","556131","33486","1555","40129","127","4077","21016","19778","3800","2431","5278","142","5601","875","402","53","689","65","4","44","104","272","18","1110","503","151","28","147","53","2","14","65","40","3","23","6","14","8","47","3","1","0","0","2","115","53","0","22","6","25","0","4","0","0","2","1","2","0","0","0","12","9","1","0","0","2","0","1","1",
"5001800US3602","Congressional District 2 (118th Congress), New York","776971","215177","561794","541647","433649","75310","1571","25469","116","5532","20147","18736","4783","2407","3449","125","3999","1516","512","96","1281","62","6","37","91","345","27","1310","632","181","20","165","68","6","12","65","45","5","29","3","25","12","37","2","1","0","0","2","94","30","2","30","1","17","0","7","0","0","4","1","2","0","0","0","7","7","0","0","0","0","0","0","0",
"5001800US3603","Congressional District 3 (118th Congress), New York","776971","108842","668129","648974","432998","26671","951","181776","186","6392","19155","18228","2215","1163","6682","67","4037","292","742","64","798","363","3","80","253","1381","88","827","185","178","11","113","41","2","7","44","87","0","11","0","15","5","86","5","0","11","2","24","89","32","2","12","6","32","2","1","0","0","1","0","1","0","0","0","10","5","5","0","0","0","0","1","1",
"5001800US3604","Congressional District 4 (118th Congress), New York","776971","171562","605409","584803","393800","126929","1111","54516","187","8260","20606","19340","3654","1185","3877","80","3683","937","1180","123","2949","235","7","68","173","1128","61","1123","353","248","16","160","17","5","11","42","73","0","25","0","19","9","117","3","2","9","0","14","118","44","0","21","6","33","2","0","0","0","11","1","0","0","0","0","25","13","9","0","2","0","1","0","0",
"5001800US3605","Congressional District 5 (118th Congress), New York","776971","159791","617180","572632","99311","312325","7336","115728","675","37257","44548","42074","3876","427","2320","82","1430","2461","4171","669","14266","1807","61","1080","330","8266","828","2159","502","266","14","254","60","4","16","54","109","0","87","7","90","28","464","22","19","105","5","53","290","141","2","50","14","52","0","2","4","0","1","4","5","1","10","4","24","8","15","0","1","0","0","1","1",
"5001800US3606","Congressional District 6 (118th Congress), New York","776971","183275","593696","576217","188182","27880","761","352461","125","6808","17479","16388","1748","450","7678","60","2362","320","802","94","768","365","13","91","510","1039","88","933","203","153","9","144","28","1","19","51","79","0","28","2","21","25","91","7","9","22","4","37","140","63","4","25","6","19","0","4","4","0","2","5","2","3","1","2","16","6","9","0","1","0","0","2","2",
"5001800US3607","Congressional District 7 (118th Congress), New York","776971","274246","502725","475730","281488","78514","1558","102318","331","11521","26995","25291","4257","1241","7785","180","4435","845","1083","119","2953","348","52","200","393","1284","116","1505","437","235","14","241","48","5","23","111","86","7","48","0","50","15","123","11","6","14","3","28","168","54","5","43","8","36","0","1","3","0","4","2","5","4","3","0","28","16","9","0","1","0","2","3","3",
"5001800US3608","Congressional District 8 (118th Congress), New York","776972","130271","646701","614019","214213","325119","1351","65998","204","7134","32682","30865","5323","601","6752","78","1890","2119","1153","185","11816","162","10","52","264","403","57","1615","579","249","15","261","57","4","18","106","104","0","44","4","51","21","88","2","3","6","2","1","173","59","1","47","5","33","1","1","2","0","0","0","15","0","9","0","27","17","10","0","0","0","0","2","2",
"5001800US3609","Congressional District 9 (118th Congress), New York","776972","88290","688682","649817","252005","313668","1078","70920","167","11979","38865","37200","5573","601","8605","112","3665","1532","1447","189","14481","214","12","60","171","507","31","1485","428","257","14","280","59","2","4","99","84","2","41","7","49","15","121","3","5","13","0","2","158","60","7","29","4","19","0","1","6","0","6","0","20","0","6","0","20","12","6","0","0","0","2","2","2",
"5001800US3610","Congressional District 10 (118th Congress), New York","776971","148997","627974","597367","377605","43435","665","167500","298","7864","30607","28968","4657","1380","13177","184","5704","510","755","64","967","127","6","31","989","397","20","1463","366","309","6","214","81","3","19","149","120","6","32","9","50","7","71","5","6","4","0","6","151","65","0","49","4","23","0","2","2","0","3","0","2","0","0","1","21","14","6","0","0","1","0","4","4",
"5001800US3611","Congressional District 11 (118th Congress), New York","776971","142031","634940","616289","399675","50658","796","160301","177","4682","18651","17543","3653","1217","7172","131","2532","608","578","58","955","110","9","30","196","272","22","964","298","160","10","121","50","5","7","77","79","4","35","5","30","8","36","14","4","7","1","13","126","44","4","28","5","28","2","2","2","0","4","1","3","0","3","0","16","6","10","0","0","0","0","2","2",
"5001800US3612","Congressional District 12 (118th Congress), New York","776971","87200","689771","659343","506527","36286","693","109511","497","5829","30428","28911","4441","1563","12560","121","7571","399","539","39","693","81","4","17","532","336","15","1361","444","233","9","160","86","3","21","134","161","9","29","4","23","5","32","3","3","2","0","0","135","60","4","36","1","23","0","5","0","0","3","0","3","0","0","0","17","13","3","1","0","0","0","4","4",
"5001800US3613","Congressional District 13 (118th Congress), New York","776971","406407","370564","349104","119776","181697","1286","39265","242","6838","21460","19586","5482","875","4403","139","2300","1921","984","129","2593","105","8","53","229","329","36","1704","699","300","17","239","56","3","14","64","109","3","63","6","38","20","54","8","1","8","0","2","150","65","4","38","2","22","0","2","0","0","8","1","7","1","0","0","19","10","8","1","0","0","0","1","1",
"5001800US3614","Congressional District 14 (118th Congress), New York","776972","398657","378315","361577","137512","123547","1593","89031","238","9656","16738","15481","3117","573","3222","47","2650","1011","723","119","1989","308","10","207","295","1082","128","1067","385","147","13","135","30","4","2","38","55","0","51","7","37","22","77","15","11","23","2","13","158","71","9","29","3","19","0","1","2","0","5","2","3","0","8","6","29","13","16","0","0","0","0","3","3",
"5001800US3615","Congressional District 15 (118th Congress), New York","776971","424926","352045","337363","72152","231485","1387","24983","243","7113","14682","13395","3748","308","1981","22","941","1835","699","216","2759","155","12","89","153","413","64","1115","553","132","13","124","16","5","7","29","38","3","42","7","26","22","52","8","6","19","3","10","151","50","7","48","3","18","0","1","2","2","6","1","4","0","7","2","21","10","11","0","0","0","0","0","0",
"5001800US3616","Congressional District 16 (118th Congress), New York","776971","224212","552759","528149","307809","159008","1032","51734","144","8422","24610","23003","4733","984","5973","92","5672","1097","955","127","2316","158","5","67","135","615","74","1432","576","244","20","252","53","4","14","50","96","1","18","7","23","11","53","3","4","3","0","0","152","56","1","42","3","22","3","8","1","1","6","3","0","3","1","2","21","10","11","0","0","0","0","2","2",
"5001800US3617","Congressional District 17 (118th Congress), New York","776971","154592","622379","601301","500460","55027","777","38971","88","5978","21078","19928","3934","2221","5284","96","6257","520","424","71","643","85","5","37","150","178","23","1025","402","215","16","130","68","10","9","59","49","0","15","5","17","1","24","2","0","2","0","1","92","36","4","26","4","13","0","1","1","0","0","0","6","0","0","1","28","9","10","6","3","0","0","5","5",
"5001800US3618","Congressional District 18 (118th Congress), New York","776971","141838","635133","604968","488148","77266","1257","23500","202","14595","30165","28193","8265","5709","4276","229","6805","1039","534","54","903","51","6","23","108","151","40","1786","1014","192","17","190","75","20","47","92","53","7","36","2","11","8","0","7","1","7","0","7","154","76","8","33","3","24","0","2","0","0","4","2","2","0","0","0","27","9","10","2","2","0","4","5","5",
"5001800US3619","Congressional District 19 (118th Congress), New York","776971","51366","725605","687907","623209","32020","1594","27117","181","3786","37698","35805","8523","10838","4689","179","9968","504","202","86","524","33","1","37","91","102","28","1695","829","181","44","186","118","21","69","115","20","12","12","10","15","15","25","10","7","1","3","2","150","47","15","18","8","17","0","12","5","0","5","1","12","2","8","0","44","28","10","1","0","5","0","4","4",
"5001800US3620","Congressional District 20 (118th Congress), New York","776971","49480","727491","686682","562337","70682","1874","43889","364","7536","40809","38640","10245","8844","5850","188","8530","995","419","88","1424","190","33","125","116","1369","224","2022","1022","248","24","278","108","8","38","101","61","2","24","0","31","8","23","4","5","21","5","11","134","54","15","33","2","11","2","2","11","0","1","0","1","0","2","0","13","9","4","0","0","0","0","0","0",
"5001800US3621","Congressional District 21 (118th Congress), New York","776971","31804","745167","712279","676285","18346","6603","8285","372","2388","32888","31688","4760","13367","2567","192","9928","172","98","30","266","47","7","21","130","85","18","1024","478","105","10","89","96","36","31","67","27","4","16","3","11","18","13","7","3","1","1","8","140","34","7","21","13","19","2","18","6","0","3","3","4","0","2","8","32","18","5","0","4","0","5","4","4",
"5001800US3622","Congressional District 22 (118th Congress), New York","776971","43448","733523","698221","589499","70473","3883","31306","189","2871","35302","33400","10386","8952","4172","233","7662","819","307","76","477","65","10","36","83","110","12","1749","955","189","29","189","80","12","46","111","53","3","17","3","26","16","15","4","0","0","1","0","123","37","6","36","8","13","0","10","1","0","9","1","2","0","0","0","30","14","12","0","3","0","1","0","0",
"5001800US3623","Congressional District 23 (118th Congress), New York","776971","29205","747766","718626","683640","17568","6155","8986","129","2148","29140","28102","6534","9996","2825","158","7888","235","77","7","196","38","6","8","78","46","10","940","530","73","9","121","52","4","24","61","22","1","11","0","4","8","2","3","7","1","2","5","81","21","10","4","22","11","1","2","0","0","6","3","0","0","1","0","15","8","5","0","0","0","2","2","2",
"5001800US3624","Congressional District 24 (118th Congress), New York","776971","33001","743970","710340","677741","21384","2394","6212","237","2372","33630","32310","8025","11763","2579","217","8895","253","104","32","280","41","12","14","62","26","7","1167","584","107","2","99","145","14","33","66","20","18","30","13","6","5","10","5","0","2","3","5","111","36","11","19","6","16","2","7","1","0","0","12","1","0","0","0","29","17","9","0","0","0","3","13","13",
"5001800US3625","Congressional District 25 (118th Congress), New York","776971","73585","703386","671515","521570","112995","1392","32345","186","3027","31871","30093","9462","5951","5522","143","6512","1057","414","82","670","40","9","13","111","90","17","1642","1004","193","16","129","81","9","39","83","28","1","14","8","14","10","1","4","0","0","2","6","127","50","13","18","18","6","0","1","0","0","6","8","0","0","0","7","9","0","5","0","3","1","0","0","0",
"5001800US3626","Congressional District 26 (118th Congress), New York","776971","55379","721592","691995","503185","137243","4255","44078","192","3042","29597","27727","10199","5981","4423","145","4361","1250","335","51","567","89","13","14","122","170","7","1733","1087","191","22","154","91","3","17","78","28","0","9","2","13","7","8","4","1","10","0","8","119","64","0","20","13","5","4","0","4","0","4","4","0","1","0","0","18","13","5","0","0","0","0","0","0",
"5001800US3601","Congressional District 1 (118th Congress), New York","776971","120450","656521","635505","556131","33486","1555","40129","127","4077","21016","19778","3800","2431","5278","142","5601","875","402","53","689","65","4","44","104","272","18","1110","503","151","28","147","53","2","14","65","40","3","23","6","14","8","47","3","1","0","0","2","115","53","0","22","6","25","0","4","0","0","2","1","2","0","0","0","12","9","1","0","0","2","0","1","1",
"5001800US3602","Congressional District 2 (118th Congress), New York","776971","215177","561794","541647","433649","75310","1571","25469","116","5532","20147","18736","4783","2407","3449","125","3999","1516","512","96","1281","62","6","37","91","345","27","1310","632","181","20","165","68","6","12","65","45","5","29","3","25","12","37","2","1","0","0","2","94","30","2","30","1","17","0","7","0","0","4","1","2","0","0","0","7","7","0","0","0","0","0","0","0",
"5001800US3603","Congressional District 3 (118th Congress), New York","776971","108842","668129","648974","432998","26671","951","181776","186","6392","19155","18228","2215","1163","6682","67","4037","292","742","64","798","363","3","80","253","1381","88","827","185","178","11","113","41","2","7","44","87","0","11","0","15","5","86","5","0","11","2","24","89","32","2","12","6","32","2","1","0","0","1","0","1","0","0","0","10","5","5","0","0","0","0","1","1",
"5001800US3604","Congressional District 4 (118th Congress), New York","776971","171562","605409","584803","393800","126929","1111","54516","187","8260","20606","19340","3654","1185","3877","80","3683","937","1180","123","2949","235","7","68","173","1128","61","1123","353","248","16","160","17","5","11","42","73","0","25","0","19","9","117","3","2","9","0","14","118","44","0","21","6","33","2","0","0","0","11","1","0","0","0","0","25","13","9","0","2","0","1","0","0",
